=== 2026-08-08T14:09:02 (poll #1) ===
Failed to capture Kafka lag: Command '['docker', 'exec', 'event-platform-kafka-1', '/opt/kafka/bin/kafka-consumer-groups.sh', '--bootstrap-server', 'localhost:9092', '--describe', '--all-groups']' timed out after 15 seconds

=== 2026-08-08T14:09:31 (poll #2) ===
Failed to capture Kafka lag: Command '['docker', 'exec', 'event-platform-kafka-1', '/opt/kafka/bin/kafka-consumer-groups.sh', '--bootstrap-server', 'localhost:9092', '--describe', '--all-groups']' timed out after 15 seconds

=== 2026-08-08T14:09:59 (poll #3) ===
Failed to capture Kafka lag: Command '['docker', 'exec', 'event-platform-kafka-1', '/opt/kafka/bin/kafka-consumer-groups.sh', '--bootstrap-server', 'localhost:9092', '--describe', '--all-groups']' timed out after 15 seconds

=== 2026-08-08T14:10:29 (poll #4) ===
Failed to capture Kafka lag: Command '['docker', 'exec', 'event-platform-kafka-1', '/opt/kafka/bin/kafka-consumer-groups.sh', '--bootstrap-server', 'localhost:9092', '--describe', '--all-groups']' timed out after 15 seconds

=== 2026-08-08T14:10:57 (poll #5) ===
Failed to capture Kafka lag: Command '['docker', 'exec', 'event-platform-kafka-1', '/opt/kafka/bin/kafka-consumer-groups.sh', '--bootstrap-server', 'localhost:9092', '--describe', '--all-groups']' timed out after 15 seconds

=== 2026-08-08T14:11:26 (poll #6) ===
Failed to capture Kafka lag: Command '['docker', 'exec', 'event-platform-kafka-1', '/opt/kafka/bin/kafka-consumer-groups.sh', '--bootstrap-server', 'localhost:9092', '--describe', '--all-groups']' timed out after 15 seconds

=== 2026-08-08T14:11:54 (poll #7) ===
Failed to capture Kafka lag: Command '['docker', 'exec', 'event-platform-kafka-1', '/opt/kafka/bin/kafka-consumer-groups.sh', '--bootstrap-server', 'localhost:9092', '--describe', '--all-groups']' timed out after 15 seconds

=== 2026-08-08T14:12:22 (poll #8) ===
Failed to capture Kafka lag: Command '['docker', 'exec', 'event-platform-kafka-1', '/opt/kafka/bin/kafka-consumer-groups.sh', '--bootstrap-server', 'localhost:9092', '--describe', '--all-groups']' timed out after 15 seconds

=== 2026-08-08T14:12:51 (poll #9) ===

GROUP                          TOPIC           PARTITION  CURRENT-OFFSET  LOG-END-OFFSET  LAG             CONSUMER-ID                                                                      HOST            CLIENT-ID
connect-postgres-enriched-sink events.enriched 11         -               0               -               connector-consumer-postgres-enriched-sink-0-278b102f-24f1-4d9c-87d0-e5b240b56808 /172.18.0.10    connector-consumer-postgres-enriched-sink-0

GROUP                     TOPIC           PARTITION  CURRENT-OFFSET  LOG-END-OFFSET  LAG             CONSUMER-ID                                                                  HOST            CLIENT-ID
connect-postgres-raw-sink events.raw      6          81228           81259           31              connector-consumer-postgres-raw-sink-4-13c8e2b2-3132-47d3-83f3-d546388e8670  /172.18.0.10    connector-consumer-postgres-raw-sink-4
connect-postgres-raw-sink events.raw      11         81140           81158           18              connector-consumer-postgres-raw-sink-9-d88eda34-3417-4db3-bc94-2d9d52432c54  /172.18.0.10    connector-consumer-postgres-raw-sink-9
connect-postgres-raw-sink events.raw      9          80621           80642           21              connector-consumer-postgres-raw-sink-7-9b3af56b-669a-4843-9175-d1f9aee8b88f  /172.18.0.10    connector-consumer-postgres-raw-sink-7
connect-postgres-raw-sink events.raw      7          81252           81271           19              connector-consumer-postgres-raw-sink-5-19976b17-c1e5-4f56-ba2c-f6ab2cb732ae  /172.18.0.10    connector-consumer-postgres-raw-sink-5
connect-postgres-raw-sink events.raw      1          81131           81147           16              connector-consumer-postgres-raw-sink-1-8b064dd0-b618-4e59-ac24-1cf163c3e098  /172.18.0.10    connector-consumer-postgres-raw-sink-1
connect-postgres-raw-sink events.raw      3          81216           81232           16              connector-consumer-postgres-raw-sink-11-8f3a39e7-77e6-4ded-9604-0ece99113c27 /172.18.0.10    connector-consumer-postgres-raw-sink-11
connect-postgres-raw-sink events.raw      2          80800           80822           22              connector-consumer-postgres-raw-sink-10-da3f39c1-b297-479d-9546-beb37e3586e7 /172.18.0.10    connector-consumer-postgres-raw-sink-10
connect-postgres-raw-sink events.raw      8          80890           80905           15              connector-consumer-postgres-raw-sink-6-7b0b00c3-df8b-4cbf-85dd-0ac7461598e1  /172.18.0.10    connector-consumer-postgres-raw-sink-6
connect-postgres-raw-sink events.raw      0          81236           81254           18              connector-consumer-postgres-raw-sink-0-12013c75-7e28-4970-b9cc-86dc0fd795c2  /172.18.0.10    connector-consumer-postgres-raw-sink-0
connect-postgres-raw-sink events.raw      4          81099           81123           24              connector-consumer-postgres-raw-sink-2-252e57ff-940c-48e9-afa2-433471216eb4  /172.18.0.10    connector-consumer-postgres-raw-sink-2
connect-postgres-raw-sink events.raw      10         81282           81302           20              connector-consumer-postgres-raw-sink-8-703aaba5-8e2b-4bf1-b12c-9aaffc2fece3  /172.18.0.10    connector-consumer-postgres-raw-sink-8
connect-postgres-raw-sink events.raw      5          81658           81679           21              connector-consumer-postgres-raw-sink-3-d8dfd6f7-09e1-41ae-bde1-801d36582257  /172.18.0.10    connector-consumer-postgres-raw-sink-3
